82,147,43,71,137,31,88,151,46,96,159,54,109,171,70,85,147,48,54,116,19,95,156,61,75,136,43,74,138,
44,65,129,35,86,151,57,83,149,52,69,135,37,61,127,27,82,147,47,49,115,15,65,131,31,74,140,42,60,
126,28,71,137,40,74,140,43,58,123,29,68,133,39,90,154,60,93,157,63,57,118,25,56,117,24,74,133,39,
79,139,43,86,148,49,64,126,25,90,152,51,88,150,51,82,144,45,94,156,57,64,126,27,107,169,72,83,145,
48,63,125,28,68,130,33,53,115,18,109,171,74,90,152,55,64,126,29,75,136,41,72,133,38,85,146,51,84,
145,50,84,145,50,66,127,32,74,136,39,53,115,18,76,138,41,82,144,47,80,142,45,68,130,33,48,110,13,
78,140,43,64,126,29,59,121,24,79,140,45,96,153,59,74,131,36,85,145,49,82,144,45,66,131,29,78,143,
41,85,150,50,82,146,49,68,127,33,62,121,29,59,118,28,74,132,45,87,147,59,75,138,47,54,119,27,77,
142,50,75,142,36,82,149,43,64,131,26,84,151,46,79,144,42,79,144,44,66,128,31,68,130,33,63,125,26,
65,127,28,90,152,51,61,126,24,93,158,54,72,139,34,81,148,42,67,134,28,60,129,23,89,158,52,69,136,
33,64,131,28,67,134,31,74,141,38,70,135,33,74,139,37,58,120,19,92,154,53,75,136,33,79,140,37,77,
138,34,87,148,44,96,154,51,99,161,54,85,148,43,76,139,35,73,135,34,78,140,39,86,148,49,82,144,45,
73,135,34,81,143,42,116,179,75,93,156,51,88,151,46,103,166,61,57,120,16,63,125,24,90,152,53,79,141,
42,79,144,42,76,141,37,74,139,35,82,148,42,81,147,41,80,146,40,85,150,48,90,155,55,80,144,47,64,
128,32,62,126,32,65,130,36,79,144,50,66,133,38,60,127,30,65,133,34,89,155,55,84,150,50,52,118,20,
58,124,26,72,138,41,71,137,40,73,138,44,87,152,58,82,147,53,78,143,49,72,136,42,72,133,40,56,115,
23,78,137,45,99,158,66,83,143,47,83,143,43,74,135,32,89,150,47,90,150,50,77,137,39,78,138,40,73,
133,37,90,149,55,58,117,23,74,133,39,78,137,43,64,123,29,81,141,45,96,156,60,84,144,48,92,152,56,
76,137,42,38,99,4,87,148,55,87,148,55,67,131,37,70,134,38,64,128,32,76,140,44,81,145,49,98,162,
66,101,165,69,51,115,19,74,138,41,70,134,37,76,140,43,73,135,38,86,145,51,58,118,22,72,132,36,83,
145,46,54,119,17,86,153,50,99,164,64,86,150,53,54,113,19,87,146,54,74,133,43,61,120,30,92,152,62,
42,105,14,65,130,38,54,119,25,67,134,28,88,155,49,71,138,33,58,125,20,70,135,35,63,128,28,78,140,
43,78,140,43,70,132,33,85,147,48,70,135,33,62,127,25,83,150,45,84,151,46,77,144,38,88,155,50,64,
132,29,45,113,10,55,122,19,81,148,45,78,145,42,63,130,27,92,157,55,64,129,27,65,127,26,78,140,39,
72,133,30,68,129,26,85,146,42,70,132,25,85,144,38,87,146,40,80,141,37,76,139,34,94,157,53,74,136,
35,78,140,41,88,150,51,55,117,16,68,131,27,106,169,65,103,166,61,94,157,52,103,166,61,95,158,54,91,
154,50,84,146,45,44,106,7,93,158,56,77,142,38,69,134,30,71,137,31,94,160,54,78,144,38,65,130,28,
82,147,47,71,135,38,44,110,13,61,126,32,60,127,32,81,148,53,66,136,40,33,103,5,85,155,56,110,178,
79,55,121,21,63,129,31,57,123,25,73,139,42,75,141,44,66,131,37,78,143,49,85,150,56,70,134,40,72,
133,40,67,128,35,60,119,27,66,125,33,89,148,56,95,155,59,71,132,29,108,169,65,90,151,48,74,134,34,
77,137,39,68,128,32,88,147,53,61,120,28,55,114,22,76,135,43,70,129,37,69,128,34,54,114,18,89,149,
53,112,172,74,57,117,19,66,128,31,57,118,23,69,130,37,60,121,28,62,126,32,50,114,20,80,143,52,66,
130,36,64,127,36,85,149,55,82,146,52,72,136,40,74,138,41,74,139,39,70,135,35,97,162,62,94,154,58,
85,145,49,60,122,25,77,142,42,61,128,25,65,132,29,64,129,29,65,130,30,70,130,34,90,149,55,61,120,
28,78,137,47,88,148,58,67,128,35,57,121,27,42,107,13,70,139,32,89,158,51,85,152,47,57,124,19,68,
133,33,54,119,19,62,126,29,52,116,19,77,141,44,69,134,34,67,132,30,77,142,40,84,151,46,77,144,39,
81,150,43,66,135,29,52,120,17,58,126,25,68,136,35,103,171,70,68,134,34,46,112,12,68,133,33,88,153,
53,77,139,38,80,142,41,79,140,37,95,156,53,83,144,40,76,138,31,83,142,36,88,147,41,76,137,33,98,
159,55,85,146,43,82,142,42,96,156,58,85,145,47,71,131,31,69,130,27,116,177,74,110,171,67,72,134,27,
85,146,42,106,167,64,93,154,51,89,149,49,79,141,40,97,162,60,80,145,41,82,147,43,71,137,31,100,166,
60,94,160,54,73,138,36,76,141,41,45,111,13,80,146,49,57,122,28,42,109,16,53,120,25,66,136,40,56,
126,28,85,155,56,72,140,41,69,135,35,72,138,40,56,122,24,53,119,22,76,142,45,48,113,19,73,138,44,
87,150,59,62,125,34,69,129,39,66,126,36,66,125,33,70,129,37,53,112,20,67,127,31,76,137,33,99,161,
54,70,131,27,84,144,44,80,140,42,58,118,22,71,130,38,78,137,47,67,126,36,95,154,64,96,155,63,59,
118,24,76,136,40,89,149,53,94,154,56,68,128,30,37,99,2,90,154,58,40,104,10,60,124,30,66,129,38,
69,132,41,75,138,49,57,120,29,40,103,14,70,133,42,75,139,45,75,139,43,56,120,23,72,137,37,75,140,
40,107,172,72,84,144,48,72,132,36,67,129,32,88,153,53,55,122,19,57,124,21,76,141,39,77,142,42,75,
135,39,96,155,61,80,136,45,61,120,28,95,156,63,64,125,32,29,93,0,65,129,33,67,134,28,72,139,33,
73,140,35,59,126,23,70,135,35,72,137,37,76,140,43,72,136,39,77,139,42,96,158,59,68,130,29,72,137,
33,69,134,30,79,146,41,78,145,39,75,144,38,79,147,44,72,140,37,72,138,38,71,138,35,67,133,33,59,
126,23,75,140,40,72,137,35,60,122,21,62,124,23,79,140,37,84,145,42,80,141,37,94,155,51,104,166,59,
74,135,31,81,142,38,73,134,31,79,140,37,87,148,45,84,144,44,76,134,34,72,130,28,75,133,30,107,169,
62,87,149,42,87,149,42,79,141,34,75,136,32,99,157,55,88,146,44,73,133,33,84,146,45,81,146,44,91,
156,52,80,146,40,64,130,24,98,164,58,78,143,39,72,137,35,79,143,46,66,132,35,66,131,37,59,124,30,
61,128,31,65,132,35,54,124,25,72,140,41,88,154,54,53,119,19,62,126,29,62,128,30,55,119,23,62,128,
31,75,139,45,61,125,31,60,123,32,56,119,28,69,129,39,55,115,25,50,109,19,93,152,62,53,112,22,68,
129,34,89,152,48,74,137,30,66,129,25,100,160,62,49,109,13,53,112,20,51,110,20,83,141,54,71,129,42,
92,151,61,61,120,30,47,108,15,87,148,53,70,132,35,83,145,48,51,113,14,77,142,42,100,164,67,83,147,
51,59,123,29,69,132,43,50,113,24,58,122,28,69,133,39,75,135,45,47,110,19,65,129,35,62,126,30,69,
133,37,56,121,21,75,140,38,80,145,43,76,138,41,59,120,25,63,127,30,69,134,34,59,125,25,69,136,33,
64,129,27,66,131,31,83,145,48,91,150,56,60,119,27,41,100,10,63,123,33,60,123,32,49,113,19,51,116,
22,71,137,31,78,145,39,86,153,48,61,128,25,76,142,42,92,156,59,77,141,44,82,144,47,70,130,32,74,
134,34,102,163,60,89,150,46,82,145,40,87,153,47,74,141,35,58,125,19,81,148,43,76,143,38,77,142,40,
70,135,31,84,149,47,67,132,28,72,137,35,76,141,39,70,135,33,72,137,35,92,154,53,80,142,41,72,135,
31,86,149,45,101,163,62,66,128,27,74,136,35,67,129,28,80,141,38,91,152,49,97,155,52,99,156,53,83,
140,35,86,143,36,92,151,41,106,165,55,137,196,86,88,147,39,90,149,43,100,157,54,70,127,24,77,135,33,
97,157,57,89,151,50,77,140,36,58,121,16,79,142,37,105,168,63,99,162,57,103,166,62,94,156,55,53,118,
18,81,145,48,96,160,63,70,135,35,69,134,34,67,132,30,65,130,28,84,149,47,80,145,45,65,127,30,83,
147,50,71,132,37,50,114,20,86,146,56,85,145,55,70,130,40,80,140,50,72,132,42,47,107,17,70,130,44,
59,119,33,59,118,34,67,130,41,87,152,52,65,130,26,79,144,44,83,145,48,45,106,13,60,120,30,67,127,
39,75,135,47,73,133,45,66,126,36,59,119,29,72,136,42,55,119,25,92,156,62,60,124,30,64,128,31,99,
164,62,93,158,54,55,119,22,61,125,31,68,128,42,71,131,43,68,130,31,98,160,59,97,156,64,43,103,13,
66,130,34,66,130,34,62,127,33,52,118,21,87,154,48,84,151,45,63,125,28,65,126,31,47,111,15,83,149,
51,71,137,37,71,137,37,76,141,41,82,146,49,86,147,54,52,112,22,80,140,52,57,117,29,59,122,33,55,
120,30,56,122,32,52,118,28,70,136,30,69,134,30,81,148,45,78,145,42,76,142,42,85,151,53,70,132,35,
77,139,40,89,147,47,85,143,41,68,126,23,96,154,51,66,127,23,78,141,36,71,137,31,66,133,27,76,141,
37,65,130,26,78,143,39,73,138,34,41,106,2,74,139,35,74,139,35,63,128,24,67,132,30,88,153,51,80,
142,41,60,122,21,74,136,35,78,140,39,80,142,41,89,151,50,73,138,36,72,134,33,98,159,56,84,142,39,
76,133,28,85,142,37,103,159,52,87,145,35,89,147,37,118,177,67,112,171,61,131,190,82,115,172,67,94,151,
46,105,160,58,83,139,38,69,129,29,86,148,47,101,163,62,73,136,31,82,145,40,67,130,23,80,143,38,107,
170,65,82,144,43,62,124,23,84,146,47,72,134,35,49,111,12,77,139,38,96,158,57,91,154,50,79,141,40,
78,140,41,54,116,19,95,156,61,85,146,53,65,126,33,71,131,41,70,130,40,68,128,38,80,140,50,75,135,
45,54,114,26,55,115,29,62,121,37,43,105,22,80,142,56,69,135,37,69,136,33,77,141,44,85,149,53,62,
122,32,26,86,0,69,129,43,78,138,50,77,137,49,64,124,34,76,140,46,68,132,38,57,122,28,65,130,36,
53,118,26,59,125,28,75,140,36,88,154,48,64,129,29,67,131,37,61,121,35,64,124,36,80,140,40,104,165,
62,61,121,25,50,109,15,59,120,25,54,118,24,62,127,35,87,153,56,53,122,15,89,156,50,78,142,45,83,
144,51,72,136,40,48,114,16,57,123,25,64,130,30,68,132,35,86,150,54,77,138,45,46,106,16,65,125,37,
75,137,51,53,115,29,38,104,16,57,123,35,45,114,25,83,148,44,62,127,23,67,134,31,64,131,28,67,133,
33,77,143,43,72,134,35,72,134,33,77,135,33,67,125,22,94,151,48,73,132,26,82,143,39,74,137,32,69,
134,30,80,145,41,70,136,30,62,128,22,69,135,29,82,148,42,68,134,28,66,132,26,68,134,28,73,139,33,
93,156,52,78,141,37,85,148,44,75,138,34,78,141,37,88,151,47,65,128,24,93,156,52,82,147,43,61,124,
20,62,123,19,83,141,38,100,157,52,90,145,41,106,162,55,75,132,25,76,133,26,96,155,47,73,135,26,91,
153,44,116,175,69,67,126,20,88,145,40,99,157,54,85,145,45,77,139,38,72,134,33,71,134,29,56,119,14,
83,146,39,94,157,52,67,130,25,59,121,20,88,150,49,74,136,37,69,131,32,64,126,27,71,133,32,71,133,
32,79,141,40,72,134,33,52,114,15,75,137,40,77,138,43,94,155,62,96,156,66,65,125,35,75,135,45,65,
126,33,81,142,49,81,141,51,61,121,33,29,89,3,57,116,32,50,109,27,61,123,37,82,148,50,87,154,51,
75,139,42,78,142,48,55,118,27,64,127,38,74,134,46,56,116,28,70,130,42,66,126,36,98,162,68,62,126,
30,52,118,21,94,160,63,74,139,45,93,159,61,85,150,46,88,153,49,109,171,74,53,113,23,35,94,4,78,
137,45,100,160,62,91,152,49,75,135,35,66,126,30,94,155,62,48,111,20,84,149,55,84,150,52,63,132,26,
94,161,56,90,154,58,65,126,33,70,134,38,60,124,27,75,141,43,81,147,47,67,131,34,56,120,24,81,142,
49,53,113,23,68,128,40,55,118,29,40,103,14,66,132,42,68,134,44,49,118,27,62,127,23,62,127,23,86,
151,49,58,125,22,64,131,28,61,126,24,70,132,31,69,130,27,79,137,34,94,153,47,85,142,37,68,125,20,
88,146,43,71,132,28,71,134,30,81,146,42,65,131,25,58,124,18,112,178,72,90,156,50,61,127,21,78,144,
38,78,144,38,78,144,38,82,145,40,87,150,46,93,156,52,97,160,56,62,125,21,60,123,19,67,130,26,70,
133,28,81,144,39,86,149,42,96,157,53,102,161,55,111,166,62,101,156,52,89,144,40,84,141,34,95,154,48,
87,149,40,77,139,32,116,178,71,105,167,60,86,145,39,82,141,35,108,166,63,85,145,45,74,136,35,70,132,
31,75,138,34,81,144,39,63,126,19,78,141,36,72,135,31,67,129,28,112,174,75,70,132,35,71,133,36,100,
162,65,64,126,27,66,128,29,81,143,42,71,133,34,67,129,30,78,139,44,51,112,19,51,111,21,68,128,38,
69,129,39,68,128,38,92,153,60,78,139,46,38,98,8,59,119,29,74,134,46,70,130,44,48,107,23,37,100,
11,65,129,32,77,143,43,64,128,31,87,151,57,71,134,43,90,153,64,60,120,32,59,119,29,61,121,31,85,
146,53,104,168,72,57,121,25,72,138,41,82,148,51,71,137,40,57,123,25,68,133,29,75,140,36,101,162,67,
30,90,0,57,116,22,78,138,42,90,150,52,113,173,73,89,150,47,88,148,48,99,160,67,75,135,45,80,144,
48,67,133,35,74,141,38,90,157,54,73,134,39,43,104,11,79,143,49,71,135,38,51,117,19,80,146,46,49,
113,16,50,114,17,77,138,45,46,107,14,73,133,43,65,125,37,65,128,39,54,119,29,43,109,19,65,134,41,
67,130,26,68,133,29,77,142,40,51,116,14,77,142,40,77,142,38,72,135,31,59,120,16,90,149,43,95,152,
45,73,129,22,82,139,34,90,148,45,84,145,42,73,135,34,81,143,42,80,146,40,86,152,44,91,154,47,79,
142,35,70,133,26,97,160,53,93,156,49,68,131,24,82,145,38,93,156,51,86,149,44,71,134,29,67,128,24,
94,155,51,74,135,31,73,136,31,98,161,54,71,135,25,97,159,52,93,152,46,111,166,62,109,164,60,69,126,
21,87,144,39,114,172,69,100,162,55,76,137,33,114,177,70,106,169,62,79,141,34,86,145,39,89,147,44,109,
169,69,76,138,37,50,112,11,64,127,23,86,149,44,67,130,25,84,147,42,88,151,47,70,132,31,95,157,58,
45,107,10,96,157,62,84,145,50,77,139,42,57,119,22,98,160,61,103,165,68,49,111,14,43,104,9,97,158,
65,83,143,53,70,130,40,44,104,14,53,113,23,74,135,42,67,128,35,60,121,28,92,152,62,70,130,40,61,
121,33,67,127,41,50,113,24,80,144,47,58,124,24,65,129,32,88,152,58,60,123,32,64,127,36,87,147,57,
63,123,33,80,141,48,85,146,51,65,129,33,43,107,10,64,128,31,111,175,78,58,124,26,65,131,31,71,136,
34,93,158,56,100,161,68,70,131,38,86,146,50,67,127,29,87,144,49,93,151,51,69,128,22,81,142,38,57,
118,25,63,123,33,82,146,50,78,144,44,69,135,35,75,141,41,67,128,35,47,108,15,85,149,55,70,134,37,
51,115,18,68,133,33,17,81,0,92,156,59,110,171,78,54,113,21,56,115,25,58,118,28,89,152,61,37,102,
10,47,114,21,63,130,35,66,129,25,80,143,39,80,142,41,66,131,29,74,139,35,76,141,37,70,133,28,78,
140,33,83,142,34,80,137,30,107,163,56,92,147,43,86,143,40,83,141,39,89,149,51,87,149,48,86,149,44,
80,146,38,96,159,52,78,141,34,87,150,43,81,144,37,64,127,20,101,164,57,72,135,28,94,157,50,66,129,
24,72,135,30,72,133,29,73,134,30,75,136,32,78,140,33,68,132,22,81,143,34,108,167,59,77,134,27,85,
140,36,89,144,42,101,158,55,71,129,27,72,130,28,100,161,58,63,126,22,103,166,61,54,117,12,64,127,20,
72,134,27,117,178,74,91,153,52,62,124,25,45,107,6,76,139,35,81,144,39,89,152,47,97,160,55,75,138,
34,72,134,33,85,147,50,90,151,56,70,131,36,89,150,55,83,144,49,65,126,31,85,147,50,74,136,39,50,
111,16,78,139,46,96,157,64,62,122,32,59,119,29,54,114,24,67,127,37,48,109,16,76,137,44,69,130,37,
75,136,43,64,124,34,83,143,53,66,126,38,51,111,21,60,124,28,70,136,38,73,137,41,75,139,45,90,153,
62,75,138,47,53,113,23,57,118,25,68,129,34,96,158,61,80,144,47,51,115,18,74,138,41,84,148,51,70,
136,38,66,132,32,49,114,12,88,153,53,74,135,42,68,129,36,104,164,66,92,152,52,70,127,32,83,141,41,
95,154,48,89,148,42,99,158,64,74,134,44,75,136,41,60,125,25,73,137,40,57,121,25,72,133,40,57,116,
24,69,130,37,79,143,47,65,129,32,63,128,28,66,130,33,102,164,67,89,148,56,51,110,18,88,147,57,63,
123,33,87,147,57,45,110,16,59,124,30,48,115,20,66,127,24,76,139,35,81,143,42,82,144,43,79,144,40,
80,145,41,71,134,29,74,136,29,87,146,38,112,170,60,100,156,49,94,149,45,71,128,25,67,125,25,92,152,
56,85,147,48,84,147,42,76,139,32,91,154,47,87,150,43,84,147,40,68,131,24,83,146,39,82,145,38,100,
163,56,77,140,33,77,139,32,90,152,45,81,143,36,80,142,35,64,126,19,71,133,26,88,150,39,99,161,50,
99,158,50,99,156,49,105,160,56,67,122,20,103,159,58,75,133,33,111,169,69,89,149,49,96,158,57,97,162,
58,60,126,20,71,134,29,81,144,37,76,139,34,97,159,60,63,125,26,52,114,13,63,126,22,98,161,56,87,
150,45,99,162,58,87,150,46,93,155,54,61,123,26,65,126,31,69,130,37,86,147,54,58,119,26,43,104,11,
92,153,58,66,127,32,66,127,32,85,149,55,92,156,62,79,142,51,42,105,16,70,133,42,55,118,27,60,124,
30,67,131,35,68,129,34,74,135,40,67,128,35,82,142,52,83,142,52,52,112,22,45,109,13,58,124,26,59,
125,28,77,142,48,74,137,46,74,137,46,43,107,13,80,144,50,80,144,48,70,134,37,70,135,35,38,103,3,
65,130,30,106,171,71,74,138,41,61,125,28,80,145,45,56,120,23,60,121,28,77,138,43,100,160,60,101,161,
61,72,129,32,72,130,30,86,145,39,90,148,45,66,126,30,44,105,12,85,146,51,74,138,41,52,116,20,61,
125,31,47,107,17,98,157,65,55,116,23,51,112,17,73,137,40,69,133,36,95,157,60,96,158,61,83,142,50,
38,97,5,74,133,43,42,102,12,72,133,40,58,123,29,59,124,30,58,125,28,64,125,22,78,139,36,95,157,
56,78,140,39,60,125,21,59,124,20,80,143,38,88,150,43,96,155,47,100,157,50,74,130,23,76,133,28,94,
150,49,91,149,49,66,126,30,73,133,37,77,140,36,86,149,42,83,146,39,85,148,41,67,130,23,69,132,25,
61,124,17,76,139,32,69,132,25,64,127,20,82,144,37,88,150,43,74,136,29,80,142,35,76,138,31,85,147,
38,97,159,48,86,148,37,80,139,31,89,146,41,107,162,60,73,128,27,71,127,28,84,142,42,69,129,31,67,
129,30,90,155,55,73,138,36,65,130,26,57,123,17,86,149,44,81,144,40,94,156,57,82,144,47,95,157,58,
96,158,57,75,138,34,94,157,52,115,178,74,81,143,42,72,134,35,54,116,19,52,113,18,75,136,43,67,128,
35,80,141,48,86,147,54,81,142,49,74,135,40,52,113,18,66,130,36,68,131,40,69,132,43,49,112,23,53,
116,25,56,120,26,59,123,29,95,159,63,89,150,55,71,132,37,79,140,47,78,139,46,112,171,81,71,132,39,
40,104,8,74,140,43,58,123,29,78,143,49,56,119,28,79,142,51,87,151,57,67,131,35,83,147,50,58,123,
23,98,163,61,65,130,28,93,158,58,97,162,62,86,150,53,71,135,38,86,150,54,66,130,34,66,127,32,65,
127,30,84,144,46,81,141,41,77,135,35,38,96,0,85,143,41,77,135,33,79,139,43,81,140,46,76,137,42,
58,119,24,73,137,43,75,138,47,80,139,49,61,120,28,56,117,24,83,147,51,73,137,40,78,142,45,93,155,
58,68,129,34,60,119,27,56,115,23,64,123,33,42,102,12,72,133,40,58,123,29,63,130,33,71,138,41,75,
133,31,73,134,31,84,146,45,67,129,28,74,139,37,70,135,31,80,143,38,95,157,50,91,150,44,59,118,12,
70,127,22,73,130,27,78,134,35,66,123,26,58,117,23,62,122,26,87,150,46,75,141,35,51,117,11,83,149,
43,92,155,50,61,124,19,74,137,32,97,160,55,89,152,47,75,138,33,86,149,44,62,125,20,65,126,22,84,
145,41,81,142,38,78,140,33,80,144,34,101,163,52,96,155,47,102,159,54,91,146,44,84,139,38,71,127,28,
70,127,30,68,128,32,72,134,35,85,150,50,68,135,32,102,169,66,91,158,53,85,150,46,86,151,49,81,143,
46,78,139,44,72,134,37,84,146,47,67,130,26,98,161,57,72,134,33,71,133,32,58,120,21,85,147,50,84,
145,50,63,124,31,72,132,42,51,111,21,58,118,28,68,129,36,76,140,44,86,150,54,68,132,38,71,134,43,
58,123,33,44,109,19,66,131,39,50,115,21,50,115,21,87,153,56,75,139,42,52,116,19,78,139,44,79,140,
45,69,128,36,64,125,32,56,120,26,74,139,45,64,129,35,79,144,52,83,148,56,44,109,17,77,141,47,66,
130,34,72,136,39,99,164,64,81,146,44,69,134,32,78,140,41,98,160,61,65,127,30,58,122,26,82,146,52,
72,138,41,63,127,30,80,142,43,78,138,42,60,120,22,66,124,24,82,140,40,87,144,47,83,140,45,99,159,
61,65,125,27,47,108,13,59,119,29,54,117,26,67,130,39,64,123,33,94,153,61,53,114,21,83,147,51,51,
115,18,55,121,23,81,145,49,42,103,8,85,144,52,74,133,43,51,110,20,66,126,36,73,134,41,35,100,6,
78,145,48,48,118,19,66,124,22,79,137,35,99,159,59,70,132,31,56,121,19,90,155,53,74,137,33,68,131,
27,79,140,36,62,120,17,89,145,44,74,132,30,64,121,24,82,142,46,74,133,41,53,114,19,64,129,27,59,
124,20,82,147,43,75,140,36,69,132,28,64,127,23,80,143,39,80,143,39,92,155,51,79,142,37,69,132,28,
51,114,9,56,117,14,95,156,52,121,182,79,77,138,34,71,135,25,83,147,37,79,141,34,87,145,42,81,137,
36,88,144,45,75,131,34,75,132,35,79,139,43,53,117,20,66,131,31,89,155,55,96,162,62,54,121,18,79,
144,42,82,147,47,51,112,19,63,124,31,54,115,20,80,142,45,74,136,35,75,137,36,54,116,15,96,158,57,
69,131,34,67,128,33,77,138,45,58,119,26,71,131,41,73,133,43,63,123,33,45,106,13,70,134,40,65,129,
33,51,114,23,67,130,39,49,114,24,74,139,49,74,139,47,77,142,48,76,141,47,79,145,48,79,143,46,91,
155,58,75,136,41,95,156,61,68,127,35,83,144,51,40,104,10,50,115,21,87,152,60,79,144,52,54,119,27,
52,117,23,68,132,38,65,129,32,95,160,60,67,132,32,83,148,46,67,132,30,83,145,46,98,160,63,73,135,
38,68,129,34,77,142,50,50,115,21,84,149,49,94,159,57,58,119,24,71,131,35,103,161,61,99,157,57,68,
124,33,75,134,42,85,145,45,63,125,24,67,128,35,55,118,27,51,114,25,54,117,28,71,131,41,77,138,45,
71,135,39,62,126,30,61,127,29,65,131,33,67,131,35,72,136,42,71,131,41,49,108,18,59,118,28,58,118,
28,59,122,31,55,120,26,79,146,49,46,116,17,72,128,27,73,131,29,67,127,27,44,106,5,55,120,20,80,
145,45,47,112,12,56,118,19,59,119,19,84,144,44,82,140,40,65,122,25,55,112,17,98,157,63,53,112,20,
49,110,17,73,138,38,93,158,56,87,152,50,71,136,34,45,110,8,56,121,19,79,144,42,65,130,28,89,154,
52,68,133,29,58,120,19,78,141,37,95,157,56,93,156,52,109,171,70,97,160,56,88,151,46,100,163,58,80,
141,37,98,156,54,115,171,72,85,141,44,55,111,14,68,125,30,97,157,61,72,136,39,57,121,24,67,133,35,
95,161,63,46,112,12,84,149,49,76,140,43,41,104,13,61,124,35,62,126,32,72,136,40,65,130,30,81,146,
44,76,141,39,88,153,51,83,147,50,87,151,55,59,123,29,45,108,17,70,133,42,51,114,23,53,116,25,69,
133,39,67,131,37,72,136,40,41,104,13,70,133,42,87,152,62,59,124,34,40,107,14,54,121,26,81,146,52,
89,155,58,78,142,45,78,142,45,85,146,51,74,133,39,78,134,43,82,141,49,53,116,25,79,144,52,70,135,
43,46,111,19,38,103,11,55,120,26,60,125,31,65,131,33,62,127,27,53,118,16,103,168,66,65,130,28,66,
128,29,68,130,33,92,151,57,106,167,74,70,135,43,25,92,0,65,132,29,66,131,29,53,114,19,86,147,52,
94,154,56,83,143,47,43,101,14,56,114,27,69,129,31,75,137,36,77,138,45,59,122,33,64,126,40,77,140,
51,71,131,41,49,110,17,57,121,25,60,124,28,59,125,28,75,141,44,81,145,51,93,157,63,97,157,67,36,
96,8,38,98,10,48,108,20,55,118,27,56,121,27,71,138,41,41,111,13,75,130,29,71,127,26,71,129,29,
65,125,27,89,151,54,61,125,29,54,118,22,68,132,36,84,146,49,61,121,25,64,124,28,53,113,17,61,120,
26,62,123,30,62,122,32,71,135,41,60,124,28,81,145,48,63,127,30,38,102,5,68,132,35,56,120,23,83,
147,50,79,144,44,80,145,45,51,116,16,50,112,13,77,139,40,109,171,72,98,160,61,81,143,44,73,135,34,
72,134,33,84,147,43,77,137,37,105,165,65,104,161,64,62,118,21,58,115,20,69,129,33,89,151,54,83,147,
50,48,114,16,84,150,52,82,148,50,60,126,29,68,132,36,95,159,65,39,102,13,56,118,32,86,149,58,73,
137,43,56,120,23,74,139,39,87,152,52,84,149,49,90,154,57,71,135,39,50,114,20,30,93,2,58,121,30,
72,135,44,58,121,30,42,106,12,86,150,56,79,143,47,62,126,32,67,132,40,65,130,40,55,120,28,72,139,
46,37,104,9,66,132,35,60,126,29,76,140,43,59,123,26,62,121,27,60,119,25,45,101,10,82,141,49,51,
114,23,80,145,53,64,129,37,52,117,25,66,131,39,88,153,59,59,124,30,62,128,30,79,144,44,83,148,46,
68,133,31,82,147,47,88,150,53,86,147,52,75,134,42,58,118,28,50,115,25,33,100,5,36,103,0,73,140,
37,73,137,41,48,109,16,88,147,53,85,144,52,33,91,7,56,114,29,89,151,54,86,148,49,69,133,39,71,
134,45,53,117,30,42,107,17,53,116,25,46,110,16,67,131,35,48,114,17,112,178,81,82,148,51,67,131,37,
75,138,47,56,116,28,55,115,29,47,107,21,53,115,29,67,132,42,47,114,21,62,132,36,48,118,20,88,140,
39,73,128,27,95,153,53,79,139,43,72,133,38,45,109,15,62,125,34,44,107,16,62,123,30,71,132,39,75,
136,41,54,115,22,62,123,30,50,113,22,59,122,31,43,108,16,63,128,34,66,132,35,40,106,9,31,97,0,
58,124,27,75,141,44,61,127,30,93,159,61,82,146,49,37,101,4,45,109,12,78,142,45,81,145,48,55,119,
22,49,113,16,47,111,14,46,110,13,71,133,36,54,114,16,76,136,38,101,158,63,102,159,64,57,114,19,68,
128,32,76,138,41,54,118,21,52,118,21,59,125,28,83,149,52,80,145,51,72,136,42,60,123,32,78,140,54,
46,108,23,72,135,46,74,137,46,84,148,52,65,130,30,57,122,22,67,132,32,95,159,62,81,145,49,33,97,
3,53,116,25,77,140,49,60,123,32,80,143,52,71,135,41,79,143,49,69,133,37,77,142,48,75,140,46,58,
123,31,76,143,50,75,142,49,48,115,20,60,127,30,60,126,28,102,166,69,68,132,35,57,116,22,79,138,44,
68,124,33,86,145,53,70,133,42,74,139,47,45,110,20,60,125,35,44,109,17,60,125,31,89,154,60,73,139,
41,82,148,48,77,143,43,64,129,29,92,157,57,104,166,69,53,112,18,59,118,28,54,114,26,46,112,22,44,
114,18,73,141,40,75,142,39,68,132,35,76,140,46,111,171,81,69,129,43,82,141,59,67,126,42,102,163,68,
64,126,29,79,143,47,70,135,43,42,106,19,43,107,20,58,121,30,67,131,37,69,133,37,31,97,0,72,138,
41,66,133,36,43,108,14,91,156,64,57,119,33,68,130,45,34,96,11,59,121,35,94,158,71,32,98,8,35,
104,11,74,145,49,90,142,41,86,141,40,114,170,71,81,141,45,54,115,22,54,117,28,59,122,33,53,116,27,
64,124,36,86,146,56,59,119,29,61,124,33,53,116,25,37,102,10,38,103,11,61,126,34,67,132,40,59,124,
30,52,117,25,42,107,13,61,126,34,59,124,30,62,127,33,69,135,38,42,106,12,52,116,20,64,128,34,83,
147,51,83,147,51,63,127,31,78,142,46,75,139,43,56,120,24,54,118,22,73,134,39,85,145,49,63,120,25,
