19,84,0,24,89,0,31,96,2,35,100,6,38,103,11,41,105,18,5,68,0,25,87,10,25,87,12,13,75,
2,17,79,4,27,90,11,25,88,7,10,75,0,15,83,0,16,84,0,1,66,0,4,69,0,23,87,9,18,
82,4,11,75,0,20,84,8,12,74,1,14,76,3,29,91,16,31,93,18,11,71,0,15,76,0,28,89,12,
12,73,0,32,94,9,12,74,0,31,93,8,38,100,15,29,91,8,38,100,17,15,76,0,47,108,28,22,83,
5,12,73,0,10,71,0,22,83,5,37,98,18,31,92,12,18,80,0,23,84,4,25,83,6,15,73,0,31,
92,15,26,87,9,20,81,3,26,87,9,14,75,0,17,78,0,25,88,9,41,104,23,14,77,0,0,60,0,
22,85,4,22,86,2,5,70,0,20,85,3,33,96,17,23,84,6,21,82,4,25,86,8,25,86,8,26,87,
7,30,91,13,31,92,14,18,79,2,16,77,0,6,66,0,20,80,8,29,89,19,11,70,2,8,67,1,21,
80,14,18,83,1,24,89,7,17,82,0,23,88,6,22,87,7,25,90,10,14,79,0,18,83,3,16,81,1,
13,78,0,23,88,6,17,82,0,32,98,11,23,89,1,26,92,2,18,84,0,10,78,0,17,85,0,23,88,
6,22,87,5,15,80,0,13,78,0,18,83,3,16,81,0,15,78,0,23,87,3,22,86,0,20,84,0,25,
87,1,29,92,3,34,97,8,45,108,19,26,88,2,22,84,0,16,78,0,23,85,0,32,94,9,25,87,2,
16,78,0,20,82,0,45,107,21,53,115,29,30,93,4,38,101,12,22,85,0,18,81,0,24,87,0,20,83,
0,24,88,1,21,87,0,20,86,0,23,90,0,27,94,0,30,97,2,31,98,5,30,96,8,22,87,5,13,
77,0,10,74,0,21,85,11,27,91,15,9,73,0,0,65,0,19,84,2,33,101,16,19,87,2,5,70,0,
5,70,0,20,84,6,21,85,7,15,79,3,27,91,17,32,94,21,17,79,6,25,87,14,20,82,7,2,62,
0,14,75,0,35,96,19,36,97,17,30,89,5,29,89,1,30,90,4,39,98,14,25,84,2,25,84,2,16,
75,0,31,89,12,8,66,0,18,76,0,15,73,0,16,74,0,28,87,7,34,93,13,33,92,10,29,88,8,
13,71,0,14,72,0,39,97,23,28,86,10,10,71,0,14,75,0,9,70,0,21,82,5,25,87,10,48,111,
32,27,90,11,6,69,0,22,87,7,18,83,1,5,70,0,22,87,7,32,94,17,18,80,3,15,77,0,16,
79,0,14,77,0,24,87,8,35,98,19,33,96,17,5,68,0,21,83,6,10,72,0,19,81,8,29,90,20,
10,71,2,4,65,0,8,69,0,26,91,9,31,96,14,21,86,4,13,78,0,12,77,0,14,79,0,9,74,
0,12,77,0,15,80,0,15,80,0,20,85,3,19,85,0,29,95,8,29,95,7,28,94,4,21,87,0,11,
79,0,5,72,0,5,70,0,21,86,6,25,89,11,22,87,7,26,90,12,11,76,0,11,74,0,16,79,0,
21,85,1,20,84,0,18,80,0,21,84,0,27,90,0,29,92,3,23,85,0,32,94,9,29,91,6,25,87,
2,31,93,8,32,94,9,21,83,0,13,75,0,57,119,33,57,119,33,38,101,12,46,109,20,36,99,10,35,
98,9,23,86,0,12,77,0,37,101,14,23,89,0,20,86,0,29,96,1,32,99,4,23,90,0,19,86,0,
24,90,2,11,76,0,5,69,0,5,69,0,9,73,0,21,85,9,13,77,0,2,67,0,28,93,11,41,109,
24,16,84,0,11,76,0,8,73,0,12,76,0,18,82,4,16,80,6,25,89,15,36,98,25,16,78,5,19,
81,8,11,73,0,1,61,0,13,73,0,27,88,11,38,99,19,21,81,0,45,105,17,32,92,6,33,93,7,
15,74,0,20,79,0,25,83,6,17,75,0,1,59,0,36,94,18,27,85,8,6,64,0,16,75,0,41,100,
20,46,105,23,20,79,0,5,63,0,10,68,0,19,77,3,14,72,0,9,70,0,14,75,0,12,73,0,19,
80,3,7,69,0,34,96,19,33,96,17,19,82,3,18,83,3,16,81,1,20,85,5,42,106,28,31,93,18,
16,78,3,16,78,3,19,81,4,11,73,0,17,80,1,26,89,10,19,82,3,9,72,0,36,99,20,15,77,
0,18,80,5,30,92,19,11,72,2,4,65,0,0,60,0,19,84,2,28,93,11,21,86,6,6,71,0,7,
72,0,11,76,0,10,74,0,9,73,0,20,85,5,21,86,4,17,82,0,20,86,0,20,86,0,30,96,8,
26,92,2,23,89,2,1,68,0,8,75,0,19,83,5,35,99,21,17,81,5,2,66,0,27,91,15,33,97,
19,22,85,6,20,83,2,30,94,10,32,96,9,24,86,0,29,92,3,34,97,6,23,86,0,24,86,0,33,
95,10,31,93,8,27,89,4,30,92,7,26,88,3,15,77,0,10,72,0,55,117,31,43,105,19,32,95,6,
37,100,11,36,99,10,47,110,21,26,89,0,19,84,0,39,103,16,28,94,4,24,90,0,29,96,1,32,99,
4,28,95,0,22,89,0,19,85,0,1,66,0,13,77,0,12,76,2,0,58,0,8,72,0,22,86,8,12,
77,0,29,94,12,34,102,17,4,72,0,14,79,0,11,76,0,2,66,0,14,78,0,15,79,5,14,78,4,
22,84,11,12,74,1,17,79,6,9,71,0,8,68,0,16,76,2,9,70,0,15,76,0,25,85,0,41,101,
13,29,89,3,33,93,7,14,73,0,13,72,0,19,77,0,20,78,1,11,69,0,42,100,24,26,84,7,7,
65,0,18,77,0,37,96,16,41,100,18,10,69,0,12,70,0,21,78,7,5,63,0,3,61,0,17,75,1,
18,76,2,14,74,0,13,73,0,0,62,0,10,72,0,22,86,8,20,84,6,10,75,0,13,78,0,31,96,
16,43,107,29,32,94,19,13,75,0,18,80,5,24,86,9,10,72,0,10,72,0,19,82,3,10,73,0,21,
84,5,44,107,28,10,72,0,11,73,0,28,90,15,7,69,0,4,66,0,1,63,0,9,74,0,25,90,10,
26,91,11,11,76,0,15,80,0,20,85,3,18,83,1,13,76,0,27,90,9,29,93,9,17,81,0,20,84,
0,13,77,0,29,93,6,23,87,0,23,87,1,30,95,15,18,82,4,12,76,0,31,95,17,18,80,3,0,
63,0,19,81,4,16,78,1,12,75,0,6,69,0,21,85,1,30,94,8,25,87,1,35,97,11,42,105,16,
22,84,0,29,88,4,25,84,2,25,84,0,36,95,11,39,99,13,19,82,0,13,73,0,24,88,0,55,119,
25,33,97,3,23,87,0,21,84,0,23,86,0,46,109,20,23,86,0,25,87,1,26,90,3,32,98,8,28,
93,3,18,85,0,25,90,0,38,105,12,33,98,8,11,77,0,24,87,6,21,85,7,18,80,5,1,65,0,
12,74,0,11,76,0,0,62,0,29,94,10,28,93,9,0,63,0,18,83,3,17,82,2,0,62,0,13,77,
0,16,78,3,9,71,0,10,72,0,7,69,0,13,73,1,0,60,0,8,68,0,21,81,9,7,64,0,8,
69,0,31,93,7,20,83,0,15,77,0,35,94,10,16,75,0,0,58,0,0,57,0,28,86,10,21,79,3,
31,89,13,10,68,0,12,70,0,25,83,6,22,83,5,22,83,5,3,64,0,24,84,10,49,109,35,23,83,
9,15,73,0,18,76,2,4,62,0,9,69,0,16,77,0,15,76,0,1,63,0,10,72,0,15,79,1,2,
67,0,9,74,0,24,89,9,18,82,4,22,84,9,2,64,0,10,72,0,20,82,7,6,68,0,9,71,0,
23,85,8,18,80,3,24,85,8,39,101,24,0,58,0,0,61,0,20,82,9,0,61,0,0,60,0,3,64,
0,20,84,6,19,84,4,27,90,11,21,84,3,26,90,6,35,99,13,24,88,2,20,82,0,18,80,0,26,
88,2,35,97,11,38,100,14,35,95,9,27,87,1,21,81,0,19,78,0,35,97,14,21,84,3,25,88,7,
20,83,2,19,80,0,27,90,9,23,84,6,19,80,2,17,78,0,31,92,12,31,92,12,18,80,0,20,82,
0,35,97,14,33,95,12,18,77,0,19,76,0,22,79,2,35,92,11,33,91,6,42,101,11,30,92,0,34,
94,0,30,93,0,26,89,0,54,117,13,71,133,32,38,100,3,44,105,12,35,95,5,23,85,0,18,80,0,
40,102,16,28,93,3,25,88,0,11,75,0,26,88,2,45,109,22,38,100,14,48,112,26,39,101,18,6,69,
0,36,97,17,37,100,19,11,72,0,19,83,0,23,85,2,13,77,0,29,93,9,27,90,9,18,81,2,28,
91,12,13,74,0,0,57,0,23,83,9,33,93,21,20,80,8,16,76,6,24,81,12,0,54,0,16,73,5,
16,72,7,9,64,0,19,77,3,25,89,2,13,80,0,22,86,0,37,98,18,0,61,0,2,59,0,16,73,
2,28,84,13,23,79,6,14,72,0,12,70,0,23,84,6,4,65,0,35,97,22,2,66,0,7,71,0,42,
104,29,35,97,20,0,62,0,8,69,0,17,78,1,17,78,1,13,71,0,54,112,35,36,94,17,0,59,0,
17,78,0,7,70,0,16,79,0,18,81,2,14,79,0,33,98,18,8,72,0,8,72,0,7,69,0,21,83,
8,22,82,8,12,72,0,25,85,11,34,94,20,32,89,18,0,56,0,22,82,12,12,72,2,11,72,3,0,
56,0,7,70,0,0,62,0,19,83,5,19,84,4,27,90,9,19,83,0,20,84,0,30,94,7,24,86,0,
22,85,0,25,85,0,25,85,0,27,87,0,29,89,1,32,90,5,29,87,2,23,81,0,17,76,0,27,86,
4,8,70,0,19,81,0,24,86,3,17,79,0,13,75,0,10,72,0,20,81,1,21,82,2,28,89,9,26,
87,7,17,78,0,17,78,0,27,88,8,33,94,14,33,91,14,22,79,2,26,80,4,32,87,6,24,80,0,
36,95,1,37,97,0,43,104,1,33,95,0,46,109,2,60,123,16,72,135,31,51,113,14,65,126,31,39,99,
9,35,97,11,28,90,4,20,83,0,29,92,3,39,101,15,19,81,0,16,78,0,30,92,7,31,93,8,47,
109,24,19,81,0,10,72,0,22,84,1,19,81,0,8,70,0,22,84,0,33,95,12,31,93,10,33,94,14,
8,69,0,4,65,0,35,96,18,39,100,23,19,80,3,19,79,5,22,82,8,15,72,1,25,82,13,35,92,
24,8,65,0,3,58,0,0,54,0,2,56,0,29,86,15,25,91,4,19,85,0,23,87,1,29,92,13,0,
57,0,4,64,0,15,72,4,17,72,4,16,72,1,14,72,0,19,80,2,10,71,0,2,64,0,22,84,9,
5,68,0,12,78,6,34,98,22,33,97,19,20,82,5,12,74,0,4,65,0,13,74,0,27,85,8,44,102,
25,17,75,0,0,52,0,12,73,0,1,62,0,13,76,0,16,79,0,13,78,0,36,101,21,34,98,20,19,
83,5,15,77,2,9,71,0,13,73,0,22,82,8,20,77,6,24,81,10,24,81,12,1,58,0,16,75,7,
12,71,3,1,62,0,1,62,0,8,70,3,5,67,0,17,80,1,18,81,2,24,87,6,14,78,0,13,77,
0,23,87,0,19,81,0,20,83,0,22,82,0,25,85,0,27,87,0,25,85,0,22,80,0,20,78,0,22,
80,0,25,84,0,18,77,0,10,72,0,27,89,4,28,90,5,17,79,0,14,76,0,13,75,0,22,84,1,
31,93,10,31,93,10,29,91,8,23,85,2,17,79,0,16,78,0,22,84,1,31,90,8,26,83,2,21,76,
0,23,81,0,21,80,0,39,98,4,35,95,0,37,97,0,28,89,0,20,83,0,24,87,0,28,90,0,38,
100,1,57,121,25,22,85,0,35,98,9,33,96,7,21,84,0,24,87,0,29,92,3,16,79,0,14,76,0,
26,88,2,23,85,0,25,87,2,15,77,0,32,94,11,21,83,0,12,74,0,14,76,0,15,77,0,23,84,
4,28,89,9,16,79,0,7,70,0,18,79,2,24,85,8,26,87,10,30,91,14,21,81,7,13,73,0,26,
83,12,23,80,9,16,73,4,7,64,0,3,58,0,7,62,0,0,52,0,12,69,0,24,88,2,22,88,0,
23,87,3,24,86,9,1,61,0,14,74,4,18,75,7,9,66,0,17,75,1,29,87,11,42,103,25,11,72,
0,18,80,3,27,89,14,17,81,7,28,92,18,22,86,8,29,94,14,37,100,21,10,73,0,0,54,0,12,
73,0,47,105,28,45,103,26,25,83,6,20,78,1,31,92,12,12,73,0,27,90,9,27,90,9,21,86,4,
44,109,29,35,99,21,11,75,0,23,85,8,2,64,0,11,71,0,35,95,21,9,66,0,13,70,0,22,79,
10,4,61,0,12,71,3,12,71,3,0,58,0,6,67,0,8,70,3,9,71,4,14,77,0,14,77,0,20,
83,2,10,74,0,11,75,0,20,84,0,14,76,0,13,76,0,27,87,0,27,87,0,25,85,0,23,83,0,
23,81,0,24,82,0,26,84,0,27,86,2,13,75,0,25,87,2,43,105,20,27,89,4,15,77,0,29,91,
6,29,91,6,22,84,0,33,95,10,34,96,11,33,95,12,28,90,5,21,83,0,16,78,0,16,78,0,19,
78,0,40,98,13,28,84,0,35,94,4,46,105,13,61,120,26,40,100,4,35,95,0,33,93,0,42,104,3,
40,102,3,23,85,0,58,120,23,55,119,23,20,84,0,34,97,6,42,105,16,37,100,11,21,84,0,14,77,
0,15,78,0,20,82,0,27,89,3,23,85,0,15,77,0,14,76,0,47,109,26,24,86,3,20,81,1,33,
94,14,12,73,0,11,72,0,24,85,7,21,84,5,9,71,0,22,83,6,10,71,0,6,67,0,20,81,4,
12,72,0,12,72,0,35,92,21,21,78,7,1,58,0,11,68,0,14,69,1,25,80,12,2,57,0,0,52,
0,20,84,0,19,85,0,19,82,1,26,88,11,13,73,1,24,84,14,19,76,8,9,66,0,11,69,0,31,
89,12,40,101,21,7,68,0,21,84,5,33,95,18,12,76,0,19,83,7,17,82,2,32,97,17,42,105,26,
5,68,0,0,61,0,14,75,0,49,107,30,48,106,29,26,84,7,31,89,12,34,95,15,10,71,0,29,92,
11,25,88,7,15,80,0,31,96,14,15,80,0,0,57,0,30,92,15,10,72,0,13,73,0,34,94,20,0,
52,0,9,66,0,32,89,20,4,61,0,13,72,4,10,69,1,11,72,3,4,65,0,5,67,0,9,71,4,
14,77,0,13,76,0,20,83,2,13,77,0,16,78,0,25,87,2,14,76,0,10,73,0,39,99,11,31,91,
3,24,84,0,25,85,0,32,92,6,35,95,9,30,89,5,24,83,0,21,83,0,29,91,5,43,105,19,27,
89,3,17,79,0,34,96,10,33,95,9,25,87,1,27,89,3,30,92,6,29,91,6,22,84,0,21,83,0,
25,87,1,23,85,0,18,78,0,31,90,0,30,89,0,43,102,8,45,104,10,54,113,19,37,96,2,32,93,
0,24,85,0,50,111,16,51,112,17,19,83,0,66,130,34,37,101,7,18,82,0,29,93,0,48,111,20,44,
107,18,18,81,0,9,72,0,21,84,0,23,85,0,22,84,0,30,92,7,31,93,8,10,72,0,37,99,16,
15,76,0,26,87,9,47,108,30,16,77,0,11,72,0,38,99,22,43,105,28,0,59,0,4,66,0,21,83,
8,22,84,9,10,72,0,0,54,0,12,72,0,17,77,5,20,80,8,15,72,1,27,84,13,17,74,3,22,
79,8,9,66,0,0,58,0,16,79,0,13,78,0,13,76,0,30,92,17,23,83,13,26,85,17,15,72,3,
10,67,0,19,77,1,33,91,14,26,87,7,2,63,0,16,79,0,42,105,26,10,74,0,11,75,0,16,81,
1,36,101,19,36,99,18,8,71,0,26,87,7,22,83,3,30,89,9,38,97,17,23,82,2,29,88,8,25,
86,6,5,66,0,27,90,9,21,84,3,12,77,0,20,85,3,9,74,0,0,58,0,32,95,16,18,81,2,
10,71,0,18,79,2,0,52,0,26,84,10,44,101,30,2,59,0,19,79,9,7,67,0,32,93,23,0,59,
0,3,66,0,5,68,0,15,78,0,17,80,0,26,90,6,18,82,0,20,82,0,28,90,5,18,80,0,16,
78,0,32,92,6,38,98,12,42,102,16,37,97,11,28,88,2,24,84,0,29,88,4,35,94,10,36,98,12,
24,86,0,34,96,10,34,96,10,26,88,2,27,89,3,26,88,2,33,95,9,31,93,7,32,94,8,26,88,
2,17,79,0,18,80,0,24,86,0,24,86,0,18,81,0,18,78,0,34,94,0,45,105,7,25,85,0,31,
90,0,32,91,0,34,94,4,16,76,0,30,90,0,34,94,4,10,73,0,48,111,20,11,75,0,11,75,0,
21,85,0,42,106,12,44,107,18,9,72,0,0,57,0,17,80,0,26,88,2,29,91,5,41,103,18,31,93,
8,24,86,3,29,91,8,12,73,0,23,84,6,37,98,21,11,71,0,6,66,0,37,97,23,24,86,11,3,
65,0,18,80,7,39,101,26,30,92,17,7,69,0,0,57,0,9,69,0,2,62,0,16,76,4,21,78,7,
28,86,12,15,72,1,17,75,1,19,77,3,0,60,0,10,73,0,10,75,0,11,73,0,29,91,18,24,83,
15,22,81,13,9,66,0,10,67,0,34,92,16,33,92,12,19,81,0,0,62,0,15,79,0,48,111,30,18,
83,3,13,78,0,8,73,0,24,89,7,19,82,1,16,79,0,48,109,29,36,97,17,19,78,0,26,85,5,
33,92,12,34,93,13,27,88,8,12,73,0,28,91,10,18,81,0,13,78,0,12,77,0,13,78,0,5,70,
0,20,83,4,17,80,1,9,70,0,10,71,0,19,77,3,53,111,37,43,100,29,0,57,0,21,81,11,1,
61,0,40,101,31,0,57,0,5,68,0,5,68,0,14,76,0,21,83,0,33,95,12,23,85,2,18,80,0,
25,87,2,21,83,0,25,87,2,28,90,5,39,101,16,47,106,22,39,98,14,23,82,0,17,76,0,25,84,
2,37,96,12,37,99,13,22,84,0,33,95,9,36,98,12,26,88,2,21,83,0,19,82,0,31,94,5,31,
94,5,28,91,2,25,88,0,24,87,0,21,84,0,18,81,0,19,82,0,22,86,0,35,95,0,42,103,0,
50,110,10,32,92,0,36,97,4,33,93,3,38,98,10,27,87,1,42,104,19,41,103,17,40,102,16,42,105,
16,13,76,0,16,80,0,25,91,0,31,96,2,41,104,15,15,77,0,0,61,0,20,82,0,29,91,5,39,
101,15,51,113,28,22,84,0,32,94,11,18,80,0,14,75,0,18,79,2,22,82,8,12,72,0,5,65,0,
27,87,15,2,64,0,16,78,5,30,91,21,35,97,24,17,79,6,2,64,0,9,69,0,6,66,0,7,67,
0,18,78,4,20,80,6,17,78,1,18,76,2,23,81,5,36,94,18,1,62,0,0,63,0,13,75,0,12,
74,1,22,83,13,18,77,9,23,82,14,11,71,1,13,73,1,27,88,10,14,75,0,21,83,0,0,60,0,
18,82,0,38,101,20,22,85,6,9,72,0,14,79,0,12,77,0,4,68,0,21,85,1,42,104,21,41,103,
20,19,78,0,13,72,0,33,92,12,28,87,7,23,84,4,14,75,0,19,82,3,4,67,0,9,74,0,5,
70,0,11,76,0,16,81,1,3,66,0,15,78,0,19,80,3,15,76,0,42,100,26,47,105,31,24,81,10,
0,57,0,19,79,9,0,54,0,28,89,19,1,62,0,10,73,3,11,74,4,11,73,0,22,84,1,36,98,
15,23,85,2,12,74,0,19,81,0,21,83,0,31,93,10,46,108,25,35,97,14,25,84,2,24,83,1,31,
90,8,33,92,10,26,85,3,17,76,0,24,86,1,22,84,0,36,98,13,28,90,4,15,77,0,18,80,0,
16,78,0,19,82,0,19,82,0,15,78,0,22,85,0,34,97,8,31,94,5,18,81,0,18,81,0,30,94,
0,44,106,5,31,92,0,37,97,0,40,100,4,42,103,10,17,77,0,18,77,0,26,85,3,19,80,0,16,
78,0,38,100,15,17,79,0,10,73,0,15,79,0,31,97,0,25,90,0,32,95,6,34,96,11,34,96,11,
40,102,16,28,90,4,36,98,12,58,120,35,31,93,8,15,77,0,0,57,0,10,71,0,14,75,0,17,77,
3,27,87,15,21,81,11,33,93,23,19,80,10,12,73,3,3,64,0,22,83,13,14,76,3,0,56,0,9,
69,0,6,66,0,15,75,1,30,91,14,36,97,20,21,82,5,22,80,4,27,85,8,55,113,36,19,80,2,
0,55,0,16,78,3,15,76,6,15,76,7,13,72,6,28,87,19,21,81,11,21,81,7,28,89,11,11,73,
0,41,103,18,14,76,0,40,104,18,41,105,21,36,99,18,15,78,0,36,101,19,15,80,0,1,65,0,22,
86,2,21,83,0,34,96,13,17,76,0,0,55,0,29,88,8,22,81,1,24,85,5,22,83,5,22,85,6,
8,71,0,22,87,7,20,85,5,8,73,0,25,90,10,0,59,0,19,82,3,32,93,16,19,80,3,44,102,
28,12,70,0,5,62,0,1,58,0,14,74,4,0,49,0,12,73,3,8,69,0,14,77,7,17,80,10,23,
82,2,18,77,0,25,84,4,22,81,1,24,83,3,31,90,10,26,87,7,35,96,16,30,91,11,7,68,0,
14,75,0,17,78,0,19,80,0,15,76,0,0,60,0,13,75,0,34,96,13,11,73,0,17,79,0,34,96,
11,24,86,3,15,77,0,25,87,2,34,96,10,28,90,4,34,96,10,29,91,5,10,72,0,5,68,0,27,
90,1,36,99,10,20,84,0,33,95,0,42,105,1,31,93,0,52,113,18,24,84,0,32,92,6,19,81,0,
17,78,0,17,78,0,16,77,0,33,96,15,16,80,0,51,116,26,34,99,7,28,94,0,27,92,0,25,87,
2,27,89,6,10,72,0,33,95,10,19,81,0,38,100,15,19,81,0,22,84,0,2,64,0,29,90,10,33,
94,16,19,80,3,12,72,0,3,63,0,2,62,0,17,76,8,25,86,16,22,85,14,12,75,4,16,79,8,
12,74,1,0,62,0,5,67,0,4,66,0,0,55,0,37,99,22,20,81,4,15,76,0,17,78,0,24,85,
5,10,71,0,18,79,1,8,68,0,8,68,0,23,83,13,30,89,21,22,83,16,2,63,0,27,88,18,8,
70,0,23,86,7,33,97,11,33,97,10,21,85,0,18,80,0,42,104,21,13,74,0,9,72,0,29,94,12,
9,74,0,15,79,0,31,95,11,14,75,0,3,64,0,15,73,0,27,85,8,33,91,14,26,84,7,46,107,
29,4,65,0,0,60,0,7,69,0,0,64,0,11,75,0,5,69,0,23,87,9,9,71,0,28,90,13,3,
63,0,2,62,0,23,80,9,4,61,0,30,87,18,12,69,0,9,68,0,11,70,2,9,70,1,0,59,0,
16,78,11,4,66,0,16,75,0,27,86,6,36,95,15,14,72,0,6,64,0,21,79,2,18,79,2,17,78,
1,21,82,5,20,81,4,24,85,8,8,69,0,11,72,0,27,88,10,11,72,0,0,61,0,16,77,0,16,
77,0,23,84,4,27,88,8,18,79,0,15,77,0,24,86,3,31,93,10,34,96,11,21,83,0,9,71,0,
1,63,0,10,72,0,35,97,11,45,107,21,33,96,5,25,87,0,30,92,0,26,87,0,36,97,4,28,88,
2,22,81,0,14,75,0,16,77,0,16,77,0,8,69,0,10,73,0,23,87,3,54,118,31,12,77,0,25,
90,0,34,99,9,11,73,0,8,69,0,3,64,0,28,90,7,16,78,0,17,79,0,11,73,0,31,93,8,
24,86,3,23,84,4,5,66,0,0,61,0,20,80,6,24,84,12,9,68,0,2,63,0,23,84,14,15,78,
7,0,62,0,4,68,0,9,71,0,8,70,0,20,82,7,21,83,8,21,83,6,38,100,23,25,86,8,25,
86,8,30,91,11,38,99,19,17,78,0,26,87,9,0,53,0,21,81,9,23,82,14,12,71,3,5,66,0,
0,57,0,14,75,5,12,74,0,35,98,17,29,93,7,25,89,2,15,79,0,24,86,1,48,110,27,26,87,
9,12,73,0,27,90,9,5,70,0,16,80,0,33,96,15,21,82,2,21,82,2,40,98,21,44,102,25,15,
73,0,17,75,0,29,90,13,13,73,0,10,72,0,0,62,0,5,69,0,10,74,0,19,83,7,25,89,11,
7,69,0,13,75,0,8,68,0,10,70,0,29,86,15,23,80,11,20,77,8,2,59,0,0,55,0,1,60,
0,14,75,8,11,72,5,23,85,18,1,63,0,18,76,0,18,76,0,20,78,1,5,63,0,9,67,0,27,
85,9,16,74,0,4,62,0,14,74,2,22,82,10,24,84,10,4,64,0,5,67,0,26,88,13,14,76,1,
0,58,0,21,82,5,36,97,20,33,94,17,15,76,0,6,67,0,7,68,0,11,72,0,17,78,0,41,102,
22,16,77,0,8,70,0,23,85,2,42,104,21,54,116,31,50,112,27,36,98,12,32,92,2,36,97,4,37,
97,7,39,99,13,45,107,22,23,84,4,9,70,0,15,76,0,42,104,27,25,87,10,3,66,0,23,86,5,
42,106,20,0,53,0,18,84,0,30,94,8,0,47,0,6,67,0,17,78,1,16,77,0,11,72,0,20,82,
0,30,92,9,36,98,15,27,89,6,29,90,10,12,73,0,0,61,0,7,67,0,6,66,0,1,60,0,9,
70,1,13,74,4,12,76,2,6,70,0,17,81,7,23,87,13,15,79,3,12,74,0,0,60,0,28,90,13,
25,87,10,28,89,11,24,85,7,22,83,3,30,91,11,10,71,0,28,89,11,0,51,0,36,93,22,21,80,
12,3,62,0,1,62,0,7,68,0,8,72,0,13,77,0,7,72,0,9,75,0,30,94,7,21,85,0,18,
80,0,26,87,7,39,97,21,44,105,28,13,76,0,0,56,0,9,72,0,21,84,5,10,71,0,17,78,0,
41,99,23,33,91,15,0,52,0,5,63,0,15,75,1,21,81,9,23,85,12,0,61,0,11,75,1,9,73,
0,7,71,0,8,72,0,2,64,0,2,64,0,23,83,11,21,81,11,24,81,12,29,86,18,35,92,24,12,
68,3,0,52,0,0,46,0,0,59,0,0,59,0,16,78,13,0,62,0,23,81,4,10,68,0,13,71,0,
15,73,0,21,79,5,22,79,8,8,65,0,8,65,0,15,74,6,13,72,4,13,73,3,8,68,0,6,67,
0,8,70,0,6,68,0,6,68,0,12,72,0,26,86,14,14,74,2,0,56,0,3,63,0,15,75,1,23,
84,7,34,95,18,30,91,14,2,63,0,1,62,0,29,90,10,44,105,25,37,98,18,24,85,5,14,76,0,
19,78,0,26,86,0,29,88,4,37,96,14,46,107,27,25,86,8,0,56,0,8,69,0,33,95,18,18,80,
3,2,65,0,16,79,0,34,98,14,5,69,0,28,94,7,31,96,12,0,53,0,10,70,0,28,88,14,15,
76,0,19,80,2,20,81,1,33,95,12,28,90,7,37,99,16,27,89,6,0,61,0,0,54,0,11,71,0,
13,73,1,3,63,0,4,65,0,28,92,18,26,90,16,10,74,0,11,75,0,12,76,0,8,72,0,9,71,
0,0,58,0,14,76,0,10,72,0,32,93,15,15,76,0,2,63,0,12,73,0,0,61,0,25,86,8,8,
66,0,31,88,17,12,72,2,6,65,0,5,66,0,25,86,17,14,78,4,10,74,0,33,98,14,9,75,0,
22,86,0,24,88,1,32,94,11,16,77,0,20,78,4,12,72,0,0,63,0,0,50,0,11,74,0,15,78,
0,4,65,0,11,72,0,38,96,20,21,79,5,0,58,0,8,65,0,25,85,13,26,86,16,28,89,19,8,
69,0,7,70,0,1,64,0,0,63,0,4,68,0,9,70,0,3,64,0,41,101,31,32,91,23,23,80,12,
39,95,30,2,58,0,0,51,0,0,56,0,9,68,4,20,80,18,0,60,0,9,71,8,3,65,2,24,80,
5,26,82,7,41,97,24,35,91,20,17,74,5,4,61,0,0,55,0,14,71,3,15,74,8,14,73,7,10,
71,4,10,71,4,3,64,0,0,55,0,2,63,0,11,72,3,10,69,1,12,71,5,0,55,0,0,49,0,
8,68,0,19,79,9,22,82,10,33,93,21,21,81,7,0,55,0,0,57,0,23,84,7,26,87,10,12,73,
0,6,67,0,10,71,0,5,63,0,14,72,0,10,71,0,30,91,13,33,94,16,37,98,21,0,59,0,20,
81,4,27,90,11,4,67,0,8,71,0,20,83,4,32,97,15,17,82,0,14,79,0,15,80,0,22,82,12,
2,61,0,16,76,6,25,85,13,35,96,19,0,61,0,4,65,0,16,78,0,32,94,9,20,82,0,0,57,
0,0,58,0,20,80,6,23,83,11,14,74,4,18,79,9,24,88,14,25,92,15,13,80,3,12,79,0,14,
78,0,13,77,0,16,80,2,4,68,0,12,74,0,12,74,0,37,100,21,10,73,0,2,65,0,16,79,0,
9,70,0,27,88,10,24,82,8,13,70,0,3,63,0,10,70,0,0,59,0,21,82,12,21,85,9,16,81,
1,39,104,20,14,80,0,21,85,0,35,99,13,46,107,27,11,72,0,7,64,0,0,60,0,0,62,0,0,
59,0,27,89,12,25,87,10,19,80,3,19,79,5,44,102,28,25,82,11,18,75,4,16,73,4,41,101,31,
18,77,9,21,82,13,19,80,13,0,59,0,0,51,0,4,67,0,11,74,3,9,70,1,0,53,0,26,85,
17,15,74,8,8,64,0,30,86,23,16,72,9,1,57,0,0,55,0,14,72,11,26,86,26,0,56,0,3,
64,4,10,71,11,25,81,6,35,91,18,45,101,30,27,82,14,12,69,1,13,69,4,4,60,0,4,60,0,
8,67,3,22,81,17,16,76,14,6,66,2,0,57,0,0,57,0,8,69,2,4,65,0,14,73,9,7,66,
2,0,57,0,1,60,0,11,70,4,12,71,3,7,66,0,9,69,0,11,71,1,0,57,0,9,69,0,32,
92,18,30,90,16,13,73,0,11,71,0,17,77,3,11,68,0,14,71,0,6,66,0,22,82,8,18,78,4,
